Sun 31 Jul 02:53:16 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/babelstream/results/babelstream-tx2_nvhpc-22.5_omp
	linux-vdso.so.1 (0x0000400024f4c000)
	libacchost.so => /lustre/home/br-wlin/nvhpc_sdk/Linux_aarch64/22.5/compilers/lib/libacchost.so (0x0000400024f5d000)
	libdl.so.2 => /lib64/libdl.so.2 (0x0000400024ff1000)
	libatomic.so.1 => /usr/lib64/gcc/aarch64-suse-linux/7/../../../../lib64/libatomic.so.1 (0x0000400025012000)
	libnvhpcatm.so => /lustre/home/br-wlin/nvhpc_sdk/Linux_aarch64/22.5/compilers/lib/libnvhpcatm.so (0x0000400025034000)
	libstdc++.so.6 => /usr/lib64/gcc/aarch64-suse-linux/7/../../../../lib64/libstdc++.so.6 (0x0000400025057000)
	libnvomp.so => /lustre/home/br-wlin/nvhpc_sdk/Linux_aarch64/22.5/compilers/lib/libnvomp.so (0x000040002523d000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x0000400025429000)
	libnvcpumath-armv8.so => /lustre/home/br-wlin/nvhpc_sdk/Linux_aarch64/22.5/compilers/lib/libnvcpumath-armv8.so (0x000040002545e000)
	libnvc.so => /lustre/home/br-wlin/nvhpc_sdk/Linux_aarch64/22.5/compilers/lib/libnvc.so (0x00004000255a3000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00004000256f7000)
	libc.so.6 => /lib64/libc.so.6 (0x0000400025728000)
	libm.so.6 => /lib64/libm.so.6 (0x00004000258ae000)
	/lib/ld-linux-aarch64.so.1 (0x0000400024f2b000)
0: CPU
Application 2279822 resources: utime ~0s, stime ~3s, Rss ~8648, inblocks ~8630, outblocks ~0
BabelStream
Version: 4.0
Implementation: OpenMP
Running kernels 100 times
Precision: double
Array size: 4295.0 MB (=4.3 GB)
Total size: 12884.9 MB (=12.9 GB)
Function    MBytes/sec  Min (sec)   Max         Average     
Copy        140302.679  0.06122     0.06916     0.06444     
Mul         142281.885  0.06037     0.06779     0.06330     
Add         140412.863  0.09176     0.09723     0.09541     
Triad       143235.331  0.08996     0.09834     0.09606     
Dot         149149.098  0.05759     0.05796     0.05777     
Application 2279823 resources: utime ~2464s, stime ~1000s, Rss ~25157476, inblocks ~8668, outblocks ~0
============================= PBS epilogue =============================

End of Job Report
Run at 2022-07-31 02:54:36 for job 226822.xci00
Submitted              : 2022-07-31 02:53:14
Queued                 : 2022-07-31 02:53:15
Started                : 2022-07-31 02:53:15
Completed              : 2022-07-31 02:54:36
Queued Time            : 0:00:00 (0 seconds)
Elapsed Time           : 0:01:16 (76 seconds, 8% of limit)
Walltime Limit         : 0:15:00 (900 seconds)
Node Time Limit        : 0:15:00 (900 seconds)
Node Time              : 0:01:16 (76 seconds, 8% of limit)
Job Name               : babelstream-tx2_nvhpc-22.5_omp
Queue                  : arm
Owner                  : br-wlin
Group                  : -default-
Project                : GW03
Subproject             : 
Funding                : 
Trustzone              : 
STDOUT                 : /home/br-wlin/performance-portability/benchmarking/2022/babelstream/results/babelstream-tx2_nvhpc-22.5_omp.out
STDERR                 : /home/br-wlin/performance-portability/benchmarking/2022/babelstream/results/babelstream-tx2_nvhpc-22.5_omp.e226822
Job Directory          : /home/br-wlin/pbs.226822.xci00.x8z
Job Arch               : XT
CPU Core Type          : arm
Total Nodes            : 1
Total Tasks            : 64
Parent Node            : xcimom
Parent Node Memory     : 
Parent Node CPU Time   : 
Compute Nodes          : 284
Electrical Groups      : 1
Run Version            : 1

For more information see https://gw4-isambard.github.io/docs/
