 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
OMP: Info #213: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 128 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 129 maps to package 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 130 maps to package 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 131 maps to package 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 132 maps to package 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 133 maps to package 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 134 maps to package 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 135 maps to package 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 136 maps to package 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to package 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to package 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to package 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to package 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to package 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to package 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to package 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 144 maps to package 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 145 maps to package 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 146 maps to package 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 147 maps to package 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 148 maps to package 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 149 maps to package 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 150 maps to package 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 151 maps to package 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 152 maps to package 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 153 maps to package 0 core 25 thread 1 
