 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 128 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 129 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 130 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 131 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 132 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 133 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 134 maps to socket 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 135 maps to socket 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 136 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to socket 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to socket 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 144 maps to socket 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 145 maps to socket 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 146 maps to socket 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 147 maps to socket 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 148 maps to socket 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 149 maps to socket 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 150 maps to socket 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 151 maps to socket 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 152 maps to socket 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 153 maps to socket 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 154 maps to socket 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 155 maps to socket 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 156 maps to socket 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 157 maps to socket 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 158 maps to socket 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 159 maps to socket 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 160 maps to socket 0 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 161 maps to socket 0 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 162 maps to socket 0 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 163 maps to socket 0 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 0 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 164 maps to socket 0 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 0 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 165 maps to socket 0 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 0 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 166 maps to socket 0 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 0 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 167 maps to socket 0 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 0 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 168 maps to socket 0 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 0 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 169 maps to socket 0 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 0 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 170 maps to socket 0 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 0 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 171 maps to socket 0 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 0 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 172 maps to socket 0 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 0 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 173 maps to socket 0 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 0 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 174 maps to socket 0 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 0 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 175 maps to socket 0 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to socket 0 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 176 maps to socket 0 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to socket 0 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 177 maps to socket 0 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to socket 0 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 178 maps to socket 0 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to socket 0 core 51 thread 0 
