Wed 10 Aug 09:13:29 GMT 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp
	linux-vdso.so.1 (0x0000155555551000)
	libgomp.so.1 => /lustre/projects/bristol/modules/gcc/12.1.0/lib64/libgomp.so.1 (0x0000155555503000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x000015555510b000)
	libstdc++.so.6 => /lustre/projects/bristol/modules/gcc/12.1.0/lib64/libstdc++.so.6 (0x0000155554ee3000)
	libm.so.6 => /lib64/libm.so.6 (0x0000155554b61000)
	libgcc_s.so.1 => /lustre/projects/bristol/modules/gcc/12.1.0/lib64/libgcc_s.so.1 (0x00001555554cb000)
	libc.so.6 => /lib64/libc.so.6 (0x000015555479f000)
	libdl.so.2 => /lib64/libdl.so.2 (0x000015555459b000)
	/lib64/ld-linux-x86-64.so.2 (0x000015555532b000)
miniBUDE:  
compile_commands:
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -DOMP -DUSE_PPWI=1,2,4,8,16,32,64,128 -I<SRC>/omp -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/generated  -DNDEBUG -O3 -march=native -march=icelake-server -Ofast -fopenmp -std=c++17 -o <OUT>/src/main.cpp.o -c <SRC>/main.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/address_waiter.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/address_waiter.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/allocator.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/allocator.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/arena.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/arena.cpp"
