Wed 27 Jul 05:15:13 GMT 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges
	linux-vdso.so.1 (0x0000155555551000)
	libtbb.so.12 => /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/gnu_12.1_cxx17_64_release/libtbb.so.12 (0x00001555554f7000)
	libstdc++.so.6 => /lustre/projects/bristol/modules/gcc/12.1.0/lib64/libstdc++.so.6 (0x0000155555103000)
	libm.so.6 => /lib64/libm.so.6 (0x0000155554d81000)
	libgcc_s.so.1 => /lustre/projects/bristol/modules/gcc/12.1.0/lib64/libgcc_s.so.1 (0x00001555554bf000)
	libc.so.6 => /lib64/libc.so.6 (0x00001555549bf000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00001555547bb000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x000015555459b000)
	/lib64/ld-linux-x86-64.so.2 (0x000015555532b000)
miniBUDE:  
compile_commands:
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -DSTD_RANGES -I<SRC>/std-ranges -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/generated -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include  -DNDEBUG -O3 -march=native -std=c++2a -march=icelake-server -Ofast -o <OUT>/src/main.cpp.o -c <SRC>/main.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Werror -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/address_waiter.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/address_waiter.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Werror -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/allocator.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_std-ranges/miniBUDE/build/_deps/tbb-src/src/tbb/allocator.cpp"
