Tue  9 Aug 08:14:15 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp
	linux-vdso.so.1 (0x000040000476a000)
	libgomp.so.1 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libgomp.so.1 (0x000040000477b000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00004000047fe000)
	libstdc++.so.6 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libstdc++.so.6 (0x0000400004833000)
	libm.so.6 => /lib64/libm.so.6 (0x0000400004a59000)
	libgcc_s.so.1 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libgcc_s.so.1 (0x0000400004b1a000)
	libc.so.6 => /lib64/libc.so.6 (0x0000400004b4b000)
	libdl.so.2 => /lib64/libdl.so.2 (0x0000400004cd1000)
	/lib/ld-linux-aarch64.so.1 (0x0000400004749000)
miniBUDE:  
compile_commands:
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -DOMP -DUSE_PPWI=1,2,4,8,16,32,64,128 -I<SRC>/omp -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/generated  -DNDEBUG -O3 -march=native -mcpu=thunderx2t99 -Ofast -fopenmp -std=c++17 -o <OUT>/src/main.cpp.o -c <SRC>/main.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/address_waiter.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/address_waiter.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/allocator.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/allocator.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/arena.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/arena.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/arena_slot.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/arena_slot.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/concurrent_bounded_queue.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/concurrent_bounded_queue.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/dynamic_link.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/dynamic_link.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/exception.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/exception.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/governor.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/governor.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/global_control.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/global_control.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/itt_notify.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/itt_notify.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/main.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/main.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/market.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/market.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/misc.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/misc.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/misc_ex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/misc_ex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/observer_proxy.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/observer_proxy.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/parallel_pipeline.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/parallel_pipeline.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/private_server.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/private_server.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/profiling.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/profiling.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/rml_tbb.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/rml_tbb.cpp"
